#Organism/Name,Chromosomes/RefSeq,,,,,,,,,,,,,
Sinorhizobium meliloti,NZ_CP009144.1,,,,,,,,,,,,,
Serratia marcescens subsp. marcescens Db11,NZ_HG326223.1,,,,,,,,,,,,,
Rhizobium sp. LPU83,NZ_HG916852.1,,,,,,,,,,,,,
Neorhizobium galegae bv. orientalis str. HAMBI 540,NZ_HG938353.1,,,,,,,,,,,,,
Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141,NZ_HG938355.1,,,,,,,,,,,,,
Leptospira interrogans serovar Lai str. 56601,NC_004342.2,NC_004343.2,,,,,,,,,,,,
Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130,NC_005824.1,NC_005823.1,,,,,,,,,,,,
Leptospira borgpetersenii serovar Hardjo-bovis str. L550,NC_008508.1,NC_008509.1,,,,,,,,,,,,
Leptospira borgpetersenii serovar Hardjo-bovis str. JB197,NC_008510.1,NC_008511.1,,,,,,,,,,,,
Borrelia turicatae 91E135,NC_008710.1,,,,,,,,,,,,,
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)',NC_010602.1,NC_010843.1,,,,,,,,,,,,
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)',NC_010842.1,NC_010845.1,,,,,,,,,,,,
Brachyspira pilosicoli 95/1000,NC_014330.1,,,,,,,,,,,,,
Spirochaeta smaragdinae DSM 11293,NC_014364.1,,,,,,,,,,,,,
Treponema azotonutricium ZAS-9,NC_015577.1,,,,,,,,,,,,,
Treponema primitia ZAS-2,NC_015578.1,,,,,,,,,,,,,
Leptospira interrogans serovar Lai str. IPAV,NC_017552.1,NC_017551.1,,,,,,,,,,,,
Thermovirga lienii DSM 17291,NC_016148.1,,,,,,,,,,,,,
Acholeplasma laidlawii PG-8A,NC_010163.1,,,,,,,,,,,,,
Mycoplasma hyopneumoniae 7422,NC_021831.1,,,,,,,,,,,,,
Thermotoga thermarum DSM 5069,NC_015707.1,,,,,,,,,,,,,
Fervidobacterium pennivorans DSM 9078,NC_017095.1,,,,,,,,,,,,,
Thermotoga hypogea NBRC 106472,NC_022795.1,,,,,,,,,,,,,
Thermobaculum terrenum ATCC BAA-798,NC_013526.1,NC_013525.1,,,,,,,,,,,,
Candida glabrata,NC_005967.2,NC_005968.1,NC_006026.1,NC_006027.1,NC_006028.2,NC_006029.1,NC_006030.1,NC_006031.1,NC_006032.2,NC_006033.2,NC_006034.2,NC_006035.2,NC_006036.2,NC_004691.1
Kluyveromyces lactis,NC_006037.1,NC_006038.1,NC_006039.1,NC_006040.1,NC_006041.1,NC_006042.1,NC_006077.1,,,,,,,
Debaryomyces hansenii CBS767,NC_006043.2,NC_006044.2,NC_006045.2,NC_006046.2,NC_006047.2,NC_006048.2,NC_006049.2,NC_010166.1,,,,,,
Cryptococcus neoformans var. neoformans JEC21,NC_006670.1,NC_006684.1,NC_006685.1,NC_006686.1,NC_006687.1,NC_006691.1,NC_006692.1,NC_006693.1,NC_006694.1,NC_006679.1,NC_006680.1,NC_006681.1,NC_006682.1,NC_006683.1
Lachancea thermotolerans CBS 6340,NC_013077.1,NC_013078.1,NC_013079.1,NC_013080.1,NC_013081.1,NC_013082.1,NC_013083.1,NC_013084.1,,,,,,
Myceliophthora thermophila ATCC 42464,NC_016472.1,NC_016473.1,NC_016474.1,NC_016475.1,NC_016476.1,NC_016477.1,NC_016478.1,,,,,,,
